City,ResidentPopulation,"
Zhanjiang,698,729400,43,1573,45.12,6485,21,94.68,99.29,3100,44408,1.89,33.94,46,5385867,1170352,594,576,780,16387627,98028,1222 ,70855.00 ,229,10,121,14204,1594,3140
Maoming,618,910700,34,1593,43.76,2214,21,98.71,100,3279,53311,1.47,31.47,48.73,4610497,1195008,575,535,751,13564785,86586,1647 ,74066.00 ,159,8,76,13838,1386,5768
Zhaoqing,412,1273975,0.00 ,1679,44.08,9499,23,95.22,100,2311,56318,2.96,39.03,42.06,4305842,785314,732,663,1281,10621631,90002,428 ,37509.00 ,343,16,58,8874,0.00 ,1241
Huizhou,606,1069400,96,4217,42.2,8045,20,98.59,100,4221,70191,1.5,50.56,44.25,6373752,1291035,1838,1746,3055,17460803,89840,857 ,55918.00 ,260,11,81,15005,4875,911
Meizhou,387,1043700,0.00 ,848,43.16,13367,22,100,100,1208,31011,1.5,30.38,49.34,4743548,860623,401,371,505,6348816,85160,688 ,41937.00 ,413,8,48,10130,874,861
Shanwei,267,463000,10,479,41.59,406,18,94.23,100,1124,41950,4.6,36.3,49.47,2665053,587092,294,280,258,4356455,85628,730 ,29757.00 ,107,8,43,4776,585,514
Heyuan,284,1220627,0.00 ,464,42.55,991,22,91.74,99.08,1103,38802,1.3,34,53.58,3617614,735815,443,380,581,3607395,86494,565 ,37496.00 ,123,9,65,6873,656,765
Yangjiang,261,1206100,30,1322,41.91,6065,21,100,100,1360,52357,4.4,35.66,45,2498396,465253,359,327,390,4511828,87212,280 ,26038.00 ,149,5,61,5983,1197,524
Qingyuan,397,2513919,0.00 ,827,39.1,0.00 ,23,95.59,100,1777,44828,3.79,32.98,50.25,4118431,871091,778,637,834,5200930,92883,527 ,38507.00 ,278,9,64,9058,894,2296
Dongguan,1048,200195,0.00 ,0.00 ,0.00 ,5780,24,96.21,100,9650,92176,1.1,53.81,45.88,8403253,2028916,880,767,11525,37401403,79601,589 ,66377.00 ,1174,53,112,21812,0.00 ,828
Zhongshan,443,155800,0.00 ,0.00 ,0.00 ,1978,20,96.95,100,3152,71478,1.5,49.4,48.32,3756304,831736,698,582,3868,14072229,95309,317 ,29491.00 ,548,9,68,9859,0.00 ,503
Chaozhou,257,229427,30,1170,41.83,699,24,97.33,100,1097,42605,1.3,47.31,42.94,2171659,433101,127,123,939,4448751,83437,734 ,22288.00 ,774,4,35,4846,941,796
Jieyang,558,460700,0.00 ,1417,44.16,1028,28,95.82,99.88,2102,37495,0.17,36.87,53.43,3744802,817278,282,266,1397,9551611,69943,1541 ,59687.00 ,161,7,71,10757,1818,1381
Yunfu,238,592500,0.00 ,512,43.9,0.00 ,22,93.91,100,1002,42047,4.1,31.14,49.6,2630962,546633,327,272,383,3372437,86847,291 ,26139.00 ,146,6,27,5178,293,619
Nanning,875,1190000,100,4640,41.14,9548,31,92.68,100,4726,54669,3.7,22.94,65.76,8198554,1489412,1838,1486,1155,21803598,97079,1428 ,75055.00 ,896,11,148,28881,5640,3902
Liuzhou,416,2650000,65,1704,43.99,11519,29,86.73,100,3177,77148,1.45,47.25,45.48,4695794,851989,705,643,1052,12701919,86155,508 ,34790.00 ,215,60,70,12546,4282,1551
Guilin,493,4260000,43,1435,41.1,4330,29,94.76,99.99,2130,42424,2.05,22.82,54.41,4719265,758734,697,650,518,8889129,82096,764 ,43905.00 ,519,25,82,14380,2106,5185
Wuzhou,282,1017900,21,800,41.58,4804,26,72.5,100,1081,38214,8,35.43,48.47,2884583,526388,395,370,509,2840094,75836,648 ,34229.00 ,119,1,44,6853,1608,1112
Beihai,185,192000,29,653,41.24,2535,23,98.24,100,1277,0.00 ,-1.3,38.06,45.73,2128302,371610,314,290,279,3142273,80132,423 ,17712.00 ,81,8,27,4443,1633,1389
Fangchenggang,105,680000,12,673,42.6,4416,22,64.2,100,733,70697,5.07,47.48,37.38,1551609,205974,202,175,151,1293425,88304,566 ,10901.00 ,104,2,16,2260,944,583
Qinzhou,331,660000,18,461,40.08,2936,25,93.79,100,1388,42054,2.6,28.1,51.51,2388023,544592,334,309,338,4025148,73822,1133 ,37290.00 ,82,3,37,6760,1511,1082
Guigang,432,836100,24,608,41.94,5464,29,79.6,100,1353,31363,6.95,36.36,46.86,3069039,734701,452,440,872,4114650,77986,1026 ,49034.00 ,310,5,69,8545,1465,1896
Yulin,580,542900,28,1074,39.63,4964,28,93.85,100,1761,30397,3.3,26.18,54.23,4231915,958926,651,619,633,7534803,76079,1576 ,65501.00 ,208,4,59,11976,1368,2092
Baise,358,2270000,21,494,39.75,17255,24,87.5,100,1334,37332,6.3,39.81,40.7,5047570,834437,389,344,377,3801488,86362,577 ,35934.00 ,214,12,44,7798,827,2734
Hezhou,201,1210000,13,394,41.89,1951,30,94.5,100,754,37539,7,34.22,46.68,2292190,392082,198,172,270,1814994,86858,431 ,22648.00 ,86,9,33,4463,822,780
Hechi,342,3550000,9,400,39.37,13553,25,92.06,100,928,27119,5.1,28.45,50.11,4519768,698946,168,155,263,2776398,85292,891 ,38388.00 ,133,11,45,7894,839,2462
Laibin,208,1059000,13,384,39.36,8873,30,92.38,100,706,33939,6.3,27.2,47.73,2218840,368833,165,152,267,1297737,76582,303 ,20428.00 ,128,6,27,4516,871,1119
Chongzuo,209,840000,7,415,40.08,3888,26,60.61,100,809,38732,6.1,28.8,48.95,2758295,375543,220,201,359,2274394,78189,337 ,19074.00 ,102,5,29,4046,459,884
Haikou,289,164900,0.00 ,2463,41,66,14,100,100,1792,63309,5.3,15.05,80.49,3070836,428570,464,372,173,8358864,90277,272 ,23769.00 ,962,5,83,10713,1895,1429
Sanya,104,158392,28,846,42.34,1602,11,100.4,100,695,68656,3.1,16.29,72.33,1996786,237056,77,65,33,3810480,93152,167 ,7401.00 ,116,1,34,3098,1103,530
Danzhou,88,121380,0.00 ,266,40.1,796,15,100,100,359,41003,0.1,8.85,52.47,892631,162436,31,30,25,964174,86970,214 ,11122.00 ,23,1,22,2099,0.00 ,368
Chongqing,3209,7668559,418,26571,43.05,59050,53,97.95,94.44,25003,78173,3.9,39.96,52.82,48939461,7549666,6143,4814,6938,117872002,98380,3886 ,254915.00 ,1997,105,859,88706,23593,31450
Chengdu,2095,1222300,317,12528,43.75,0.00 ,41,93.47,100,17717,85679,4,30.59,65.72,21594765,3277272,3680,2827,3664,81185362,104463,1258 ,117695.00 ,17985,159,630,72376,0.00 ,6198
Zigong,249,181949,42,1816,44,1667,43,93.2,100,1458,58059,3.9,38.96,45.2,2387153,425779,424,349,606,5833680,0.00 ,252 ,19032.00 ,64,4,68,7622,2279,1921
Panzhihua,121,489091,22,924,42.02,0.00 ,30,47.89,100,1041,85806,3.9,53.6,37.08,1598093,273756,159,138,373,2351451,0.00 ,104 ,9958.00 ,91,4,27,2676,1132,0.00 
Luzhou,426,994396,40,2354,42.18,4814,38,94.76,100,2157,50758,4.2,48.12,40.01,4500559,816570,1011,800,785,10138065,68716,465 ,38166.00 ,202,17,150,11837,2981,3043
Deyang,346,504200,28,966,42.6,0.00 ,37,94.78,0.00 ,2404,69443,2.5,46.96,41.68,3095311,428887,542,472,1256,8511908,88437,450 ,23346.00 ,127,11,85,9770,1853,1964
Mianyang,487,2007000,52,2023,41.52,4020,34,94.78,100,3010,0.00 ,4.4,39,48.67,4446984,741955,724,592,1106,13942596,84222,609 ,35672.00 ,220,15,126,14082,2799,1899
Guangyuan,231,1148300,16,903,40.15,2835,25,96.14,100,1008,43337,4.2,38.99,42.46,2895387,442489,171,139,543,4192443,79873,419 ,22922.00 ,153,12,85,7173,911,799
Suining,282,208500,26,945,41.99,1488,29,92.69,100,1403,49495,4.3,45.19,39.27,2688407,442128,726,630,595,4673671,68864,355 ,25647.00 ,98,7,76,8334,1677,1059
Neijiang,314,0.00 ,34,1184,39.04,14928,0.00 ,0.00 ,0.00 ,1466,46228,3.9,32.67,48.98,2765480,498847,474,339,414,5589266,67573,453 ,24880.00 ,96,5,76,6430,1100,5050
Leshan,316,1377000,25,1253,42.19,30976,0.00 ,100,100,2003,63259,4.1,41.09,44.43,3182003,455051,552,434,622,7483082,87663,416 ,20989.00 ,108,11,101,8566,1226,1715
Nanchong,561,478100,60,2115,44.53,1592,37,96.34,99.99,2401,42482,3.8,37.94,42.9,5739734,967169,1246,1093,806,12175655,83013,763 ,48612.00 ,229,9,173,14560,2411,2205
Meishan,296,657300,25,842,41.8,2699,36,95.39,100,1424,48132,4.18,37.08,47.26,2755416,428589,813,736,679,5432607,82096,361 ,21871.00 ,46,6,88,7062,1017,1650
Yibin,459,1148751,33,2435,40.58,10111,40,95.93,100,2802,61182,4.62,48.14,39.54,5563088,930684,780,639,868,10269899,87304,583 ,41771.00 ,138,14,141,11130,2364,2132
Guang'an,325,360072,25,685,42.72,6691,32,99.12,100,1301,40073,3.6,32.05,49.88,3062569,650472,423,388,606,5494021,0.00 ,466 ,32671.00 ,226,4,252,5078,1232,2420
Dazhou,539,982600,24,950,39.15,14680,39,95,97,2117,38068,4.1,34.06,47.38,4366659,822266,504,409,891,10850070,0.00 ,390 ,49166.00 ,498,6,438,8313,490,1919
Ya'an,143,1797300,10,468,41.3,3450,27,94.8,99.78,755,52366,4.4,29.93,49.93,1696085,231299,127,105,350,2638043,77965,229 ,11832.00 ,104,13,46,4845,827,1139
Bazhong,271,682100,2,710,41.7,1003,28,80,99,767,27951,2.5,28.03,50.85,3106480,526487,398,348,321,4819999,73449,420 ,31948.00 ,153,11,78,7225,772,1362
Ziyang,231,216976,10,591,38.46,1048,30,97.09,100,808,34806,4,28.34,50.74,2033303,306724,252,239,250,3773428,78205,370 ,19079.00 ,157,1,54,5948,939,1537
Guiyang,599,0.00 ,0.00 ,5269,41.8,5169,41,0.00 ,100,4312,72246,5,36.02,59.86,6781587,1322183,1239,1109,764,21882604,101829,873 ,43110.00 ,324,9,193,20687,3040,89374
Liupanshui,303,618000,17,485,40.77,22786,20,95.56,95.56,1340,44224,4.5,44.78,42.46,3239885,759995,234,222,320,4380439,89001,807 ,32567.00 ,83,3,123,6631,819,0.00 
Zunyi,661,2283200,51,2333,40.8,72425,20,94.39,82.55,3720,56334,4.6,43.41,43.41,7563700,1528200,1170,1031,738,10373300,10216,1550 ,68868.00 ,237,16,209,18081,1305,9400
Anshun,247,621700,25,1133,41.3,4170,23,95.74,94.59,967,39161,3.1,30.3,51.5,2959673,572057,199,175,354,4930389,82795,590 ,25588.00 ,73,3,76,5037,1189,8374
Bijie,690,0.00 ,16,740,40.89,8079,20,94.5,92.8,2020,29295,4.4,26.39,49.5,7475400,1700500,680,591,387,8999614,88442,2148 ,82637.00 ,144,3,296,16212,745,1634
Tongren,330,1580700,19,668,40.36,0.00 ,0.00 ,91.58,0.00 ,1328,40269,4.4,25.08,53.16,4586878,987618,422,387,409,6335804,65278,1497 ,45953.00 ,200,11,115,7863,1082,8400
Kunming,846,432900,194,4925,42.15,27580,24,96.83,100,6734,80584,2.3,31.23,64.14,8750545,1433931,1879,1527,997,30704358,102304,1092 ,60732.00 ,353,39,322,33487,5141,4172
Qujing,577,1070410,38,1073,38.93,31992,22,97.48,100,2959,51245,6.6,37.01,44.31,5322375,1231347,348,333,653,9348593,89052,1907 ,62028.00 ,157,12,135,11859,1712,4846
Yuxi,225,248157,8,607,41.72,20165,20,95.31,95.97,2058,91290,2.1,41.98,47.96,3015710,499287,245,215,428,7902904,98139,613 ,20004.00 ,151,12,65,7029,951,0.00 
Baoshan,243,1281300,11,382,38.92,5492,19,94.2,100,1053,43200,4.8,37.32,39.6,2709397,464999,196,179,272,4278407,83733,949 ,22495.00 ,87,21,61,6203,861,4736
Zhaotong,509,1292000,12,418,36.03,7729,20,97.45,100,1289,25255,4.2,37.47,45,6259173,1359733,237,221,145,4355557,94947,1749 ,58491.00 ,104,3,167,9027,568,1391
Lijiang,126,644560,5,396,40.06,1882,12,95.94,100,513,40857,4.6,32.16,52.63,1756032,293552,76,73,50,2335665,100632,438 ,12513.00 ,76,6,40,3103,236,2606
Pu'er,241,2370000,5,278,40.89,9454,22,96.47,99.34,945,39172,2.5,24.23,50.9,3235540,497548,117,100,166,2922899,95620,611 ,21011.00 ,113,8,69,5642,407,775
Lincang,226,1349300,8,187,37.42,2763,26,99.17,100,821,36213,3.7,24.73,45.8,2768788,516790,121,111,177,3170243,99755,958 ,22395.00 ,55,5,56,4450,304,744
Lhasa,87,982600,0.00 ,0.00 ,0.00 ,1932,12,0.00 ,97.7,678,79391,7.8,42.83,53.86,3496638,545551,79,71,85,3693530,125998,97 ,7848.00 ,40,8,27,2901,0.00 ,1538
Xigaze,80,3799100,0.00 ,236,38.77,1124,9,49.6,98.76,322,36807,8,38.2,47.14,3378352,495420,4,3,31,1401921,0.00 ,259 ,9658.00 ,9,2,32,1611,0.00 ,63
Qamdo,76,4510500,0.00 ,101,38.76,344,16,53.05,98.7,253,33233,7.8,45.06,42.69,2741980,441689,1,1,7,726726,123660,225 ,8988.00 ,53,2,32,855,0.00 ,53
Nyingchi,24,24475,3,0.00 ,0.00 ,0.00 ,7,83.58,98.97,191,0.00 ,7.9,38.74,54.97,1347341,141397,8,4,5,514043,121361,72 ,3177.00 ,10,2,69,1170,190,103
Lhoka,36,7629900,0.00 ,63,38,3073,9,85,0.00 ,215,60676,7.9,53.63,42.59,2186180,250608,3,2,17,688147,0.00 ,110 ,4299.00 ,40,1,18,1183,0.00 ,78
Nagqu,50,4349500,0.00 ,167,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,171,33371,7.6,31.71,55.75,2227117,371589,0.00 ,0.00 ,5,290831,149738,162 ,7236.00 ,14,0.00 ,25,1044,0.00 ,24
Xi'an,1296,267800,0.00 ,7869,41.85,1797,51,96.51,98.75,10020,79181,5.2,33.21,63.66,13475804,2333672,2560,2087,1667,49893328,104363,1667 ,83420.00 ,8215,133,359,40714,12107,7486
Tongchuan,71,22700,17,499,39.91,4419,43,95.39,100,382,53021,5,34.82,57.07,1317504,208478,63,59,196,1331036,69120,119 ,6012.00 ,70,11,41,2786,567,799
Baoji,332,182500,22,1184,41.05,7776,47,96.83,99.84,2277,67666,3.3,55.38,35.62,3641715,664485,289,287,844,8019424,73028,643 ,26517.00 ,191,25,94,10915,1393,4482
Xianyang,396,74257,22,775,39.8,8482,54,97.49,99.71,2205,55189,0.1,44.08,40.5,4122519,654485,230,224,725,8361759,69290,896 ,39050.00 ,225,32,155,12706,1122,4661
Weinan,469,131300,29,819,41.07,108107,53,96.98,98.71,1866,39207,0.2,34.94,45.07,4837942,843403,413,399,575,6335770,65596,1089 ,46227.00 ,185,5,180,11822,167,3893
Yan'an,228,133500,0.00 ,520,40.77,9100,31,95.54,98.74,1601,69934,-0.8,55.34,32.79,4568084,641340,142,131,276,3846016,79799,354 ,24917.00 ,161,47,68,5521,597,1613
Hanzhong,321,1425800,10,780,39.03,9438,28,93.99,99.95,1593,49179,0.9,40.24,43.38,3713811,660298,248,236,728,5198383,73316,667 ,29500.00 ,115,24,91,8118,630,1154
Yulin,363,267200,36,1012,37.88,41308,33,94.98,98.07,4090,112974,4.5,62.49,30.86,7024691,1242882,246,230,1011,6543025,88461,525 ,36828.00 ,196,31,108,9163,1689,1232
Ankang,249,0.00 ,13,428,40.15,2011,32,0.00 ,0.00 ,1089,43378,-9.1,40.31,45.27,3920599,643579,163,154,764,4370853,68251,580 ,24681.00 ,248,11,53,6306,426,1913
Shangluo,205,398400,0.00 ,300,39.29,3734,30,94.19,98.65,739,35381,-11.2,35.99,48.58,2897162,449885,49,47,291,1728039,61124,542 ,20201.00 ,87,8,59,5087,251,1907
Lanzhou,437,46071,68,2912,40.03,6732,34,96.38,99.8,2887,66680,2.4,32.33,65.68,4862409,824400,849,798,371,16412397,93847,687 ,32102.00 ,150,29,116,14883,2838,2887
Jiayuguan,31,47823,0.00 ,0.00 ,0.00 ,15547,22,98.5,100,282,91000,4.3,63.64,34.45,289309,50991,41,38,60,724471,87807,30 ,1988.00 ,39,6,8,1179,905,3892
Jinchang,44,57740,8,475,38.36,7013,20,97.16,100,358,81643,8.7,63.42,28.47,609632,89254,15,14,102,1006238,86195,45 ,3998.00 ,64,5,16,1897,498,151
Baiyin,151,18333,18,387,36.34,4959,27,94.35,100,497,32700,2.8,34.25,45.53,2017823,373280,71,68,169,1652784,75745,748 ,22263.00 ,327,5,95,3976,738,1134
Tianshui,298,163000,11,842,39.6,2333,27,99.11,100,667,22251,5.2,24.27,56.84,3519293,645046,176,168,163,2709247,68500,842 ,36920.00 ,101,12,116,6586,764,3065
Wuwei,146,162900,14,363,36.41,6998,35,97.12,100,526,35571,4.28,16.17,53.11,2170496,366836,63,60,185,1438429,75582,599 ,17219.00 ,88,11,48,4938,633,2571
Zhangye,113,0.00 ,8,663,36.37,1497,31,96.73,100,467,41177,3.6,18.63,53.84,1795833,265827,117,108,184,2010559,85779,195 ,10795.00 ,70,18,45,3813,388,1207
Pingliang,184,125804,14,397,39.59,6351,22,98.05,100,476,25623,3.5,24.51,52.42,2425509,503068,167,165,84,1656821,86228,879 ,25082.00 ,108,8,50,5600,722,2038
Jiuquan,106,410300,12,573,45.49,2718,24,97.58,100,658,62187,6.3,41.22,41.55,1554393,237597,109,96,233,2439365,80752,163 ,9543.00 ,96,45,40,3782,627,2763
Qingyang,218,65900,5,257,34.31,615,28,98.15,99.38,755,34593,4.3,47.22,39.85,3008948,528529,92,89,96,1770374,80521,1350 ,29343.00 ,87,19,45,5696,354,2019
Dingxi,252,222300,6,371,30.1,2248,25,95.34,100,441,17430,4.4,15.88,64.07,2887518,597785,158,151,118,1592121,75289,836 ,29612.00 ,90,8,55,5948,289,2152
Longnan,240,67200,7,103,36,4949,18,89.63,100,452,18710,2.9,22.79,58.98,3349770,508860,69,69,75,1394744,69164,1568 ,23191.00 ,117,8,61,4432,223,3219
Xining,247,169300,29,1838,10.49,7008,35,94.87,98.73,1373,54439,1.8,30.52,65.33,3295111,522381,290,259,224,5735731,98369,277 ,18453.00 ,30,13,73,10097,0.00 ,1557
Haidong,136,222700,7,115,35.86,18581,38,95.81,96.2,514,36091,4.7,37.94,47.08,1411021,438882,143,135,87,1212680,72108,344 ,12071.00 ,54,8,55,3321,446,1090
Yinchuan,286,11370,62,2455,40.91,6244,36,95.7,100,1964,0.00 ,3.2,42.41,53.77,3323605,473053,752,674,365,7708699,105653,285 ,18462.00 ,229,1,78,11124,4226,312
Shizuishan,75,13020,22,1290,43.82,53886,42,99.88,100,542,72083,6,47.79,45.2,1213531,169366,32,26,318,1044619,91602,100 ,6535.00 ,77,1,36,2388,1924,0.00 
Wuzhong,138,8580,15,521,42.74,5559,34,62.31,99.79,622,44330,6.2,43.89,42.44,2327754,377013,145,129,339,1770471,100167,324 ,13986.00 ,169,9,46,3481,592,0.00 
Guyuan,114,59710,11,824,41.22,943,25,97.58,99.54,352,29462,5.6,19.6,59.94,2536360,421577,82,68,60,1208233,110060,494 ,15157.00 ,99,9,105,3640,823,0.00 
Zhongwei,107,15300,9,393,43.63,11683,33,99.38,99.46,440,41122,0.3,39.77,44.77,1816780,289361,84,75,158,1281836,102042,245 ,11255.00 ,79,9,27,2223,585,0.00 
Urumqi,405,110521,128,3855,40.54,18104,47,99.28,100,3337,82314,0.3,27.21,71.98,5368738,849548,727,647,445,10435102,98907,283 ,24495.00 ,370,6,144,16817,7013,308
Karamay,46,44007,24,570,44,2280,26,96.11,100,887,180871,2.3,67.42,30.67,1117894,242324,26,23,97,955773,129545,48 ,3843.00 ,188,2,21,1480,2479,12
Turpan,69,126000,9,172,48.17,0.00 ,0.00 ,0.00 ,100,373,0.00 ,3.02,43.97,39.95,1111626,211982,13,12,161,553082,87678,147 ,10733.00 ,19,2,20,1559,409,200
Hami,67,124300,20,373,41.22,173143,29,95.47,100,608,0.00 ,4.68,58.06,34.54,1314024,190573,35,32,148,977832,92265,77 ,6767.00 ,22,4,57,1784,596,123
